Coordinate Drift Detection Report
Generated: Sat Feb 28 23:39:51 EST 2026

═══════════════════════════════════════════════════════
Summary
═══════════════════════════════════════════════════════

Exact name duplicates:     61
Similar name variations:   21

═══════════════════════════════════════════════════════
Exact Duplicates (Same name, different coordinates)
═══════════════════════════════════════════════════════

id    name                                  category  lat      lon        state
----  ------------------------------------  --------  -------  ---------  -----
4813  Anthracite Outdoor Adventure Area     riding    40.8234  -76.1567   NY   
5662  Anthracite Outdoor Adventure Area     riding    40.855   -76.015    NY   
4814  Bald Eagle State Forest OHV           riding    40.9567  -77.3234   NY   
6255  Bald Eagle State Forest OHV           riding    40.925   -77.425    NY   
4805  Barnwell Mountain Recreation Area     riding    33.1567  -94.8234   TX   
5733  Barnwell Mountain Recreation Area     riding    32.615   -96.685    TX   
5911  Beartown State Forest                 riding    42.275   -73.275    MA   
6009  Beartown State Forest                 riding    42.2142  -73.2858   MA   
5008  Big Meadows — Sequoia NF              riding    36.3234  -118.7567  CA   
5827  Big Meadows — Sequoia NF              riding    36.425   -118.675   CA   
1137  Birch Creek Campground                campsite  44.1392  -112.9     ID   
2211  Birch Creek Campground                campsite  41.303   -111.1846  UT   
5080  Bloody Basin Road                     riding    34.2567  -111.7234  AZ   
6397  Bloody Basin Road                     riding    34.325   -111.825   AZ   
4806  Bridgeport OHV                        riding    33.189   -97.7567   TX   
6693  Bridgeport OHV                        riding    33.225   -97.775    TX   
4761  Brimstone Recreation                  riding    36.4231  -84.5892   TN   
5664  Brimstone Recreation                  riding    36.545   -84.625    KY   
148   Brown Creek Campground                campsite  34.186   -109.7896  AZ   
2549  Brown Creek Campground                campsite  47.4133  -123.3188  WA   
4872  Carnegie SVRA                         riding    37.6456  -121.5789  CA   
5754  Carnegie SVRA                         riding    37.625   -121.535   CA   
2116  Chimney Rock Trail                    campsite  44.135   -120.8132  OR   
6809  Chimney Rock Trail                    riding    34.825   -111.825   AZ   
381   Cottonwood Campground                 campsite  32.8002  -116.3383  CA   
2826  Cottonwood Campground                 campsite  42.3624  -107.6846  WY   
5192  Elk City Wagon Road                   riding    45.8012  -115.4567  ID   
5841  Elk City Wagon Road                   riding    45.825   -115.475   ID   
4996  Gilbert OHV Park                      riding    47.489   -92.4678   MN   
5933  Gilbert OHV Park                      riding    47.475   -92.475    MN   
5137  Hagerman Pass                         riding    39.2234  -106.4567  CO   
6749  Hagerman Pass                         riding    39.275   -106.425   CO   
4780  Hard Rock Cycle Park                  riding    28.6012  -81.0345   FL   
5655  Hard Rock Cycle Park                  riding    28.165   -81.405    FL   
4788  Haspin Acres                          riding    40.2345  -86.0567   IN   
5667  Haspin Acres                          riding    38.825   -85.115    IN   
4759  Hatfield-McCoy — Bearwallow           riding    37.9012  -81.7898   VA   
6251  Hatfield-McCoy — Bearwallow           riding    37.725   -81.825    VA   
4758  Hatfield-McCoy — Indian Ridge         riding    37.8456  -81.9234   KY   
5740  Hatfield-McCoy — Indian Ridge         riding    37.425   -81.625    VA   
4757  Hatfield-McCoy — Pinnacle Creek       riding    37.6583  -81.7519   VA   
5739  Hatfield-McCoy — Pinnacle Creek       riding    37.765   -81.885    VA   
4804  Hidden Falls Adventure Park           riding    30.8456  -97.8901   TX   
6328  Hidden Falls Adventure Park           riding    30.525   -98.325    TX   
5077  Hole in the Rock Road                 riding    37.4234  -111.2567  UT   
6757  Hole in the Rock Road                 riding    37.525   -111.275   UT   
4874  Hungry Valley SVRA                    riding    34.789   -118.9234  CA   
6305  Hungry Valley SVRA                    riding    34.775   -118.775   CA   
4793  Iron Range OHV State Recreation Area  riding    47.4789  -92.6234   MN   
5677  Iron Range OHV State Recreation Area  riding    47.525   -92.875    MN   
4819  Jericho Mountain State Park           riding    44.4789  -71.3234   NH   
5688  Jericho Mountain State Park           riding    44.525   -71.375    NH   
4970  Knik Glacier Trail                    riding    61.5234  -148.8567  AK   
5681  Knik Glacier Trail                    riding    61.685   -148.925   AK   
5076  Lockhart Basin                        riding    38.3012  -109.6567  UT   
5745  Lockhart Basin                        riding    38.325   -109.525   UT   
3834  Long Cane Ranger District             campsite  33.8032  -81.9307   GA   
